22,25,60 22,25,58 24,24,58 29,25,52 67,56,72 67,56,72 107,82,77 125,96,80 73,53,55 133,101,78 155,115,80 144,107,78 148,105,71 151,107,68 139,97,59 142,100,62 141,102,63 141,102,63 147,105,67 157,112,79 152,108,73 158,113,84 99,60,43 73,39,27 74,40,38 81,44,38 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 160,100,100 138,38,50 160,34,56 173,31,57 146,45,61 133,70,79 238,209,214 235,220,223 234,223,227 234,223,227 241,235,239 187,181,183 142,136,138 6,1,7 21,18,25 20,17,24 17,14,21 16,13,20 18,15,22 19,14,21 22,17,24 22,17,24 20,17,24 21,18,25 24,22,27 24,19,25 
22,25,60 22,25,60 24,25,56 29,25,52 25,21,48 40,31,48 107,82,77 63,45,45 73,53,55 117,88,70 117,88,70 144,107,78 148,105,71 140,101,70 139,97,59 142,100,62 148,106,68 141,102,63 147,105,67 143,99,62 152,108,73 158,113,84 99,60,43 73,39,27 74,40,38 81,44,38 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 160,100,100 138,38,50 160,34,56 173,31,57 146,45,61 133,70,79 190,171,173 235,220,223 234,223,227 219,213,217 241,235,239 187,181,183 13,8,14 6,1,7 21,18,25 17,14,21 17,14,21 16,13,20 15,13,18 19,14,21 16,13,20 20,17,24 20,17,24 20,17,24 21,18,25 24,19,25 
21,25,60 22,25,60 24,25,56 24,25,56 25,21,48 40,31,48 27,22,44 63,45,45 73,53,55 46,34,46 102,75,64 144,107,78 136,100,76 140,101,70 139,97,59 142,100,62 148,106,68 145,103,65 147,105,67 143,99,62 152,108,73 135,97,74 135,97,74 73,39,27 74,40,38 81,44,38 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 160,100,100 138,38,50 160,34,56 122,14,30 122,14,30 133,70,79 190,171,173 235,220,223 209,197,199 219,213,217 241,235,239 187,181,183 13,8,14 19,16,23 21,18,25 17,14,21 16,13,20 16,13,20 15,13,18 13,11,16 16,13,20 20,17,24 18,15,22 20,17,24 21,18,25 25,20,24 
20,24,59 20,24,59 22,25,60 24,25,56 24,23,54 24,23,54 27,22,44 31,22,43 31,22,43 46,34,46 102,75,64 136,100,76 136,100,76 140,101,70 144,102,64 144,102,64 148,106,68 145,103,65 143,99,62 143,99,62 152,108,73 135,97,74 135,97,74 73,39,27 74,40,38 74,40,38 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 138,38,50 138,38,50 160,34,56 122,14,30 122,14,30 133,70,79 190,171,173 190,171,173 209,197,199 219,213,217 206,200,204 206,200,204 13,8,14 19,16,23 19,16,23 17,14,21 16,13,20 14,11,18 14,11,18 13,11,16 16,13,20 16,13,20 18,15,22 19,16,23 18,16,21 18,16,21 
20,24,59 21,24,59 22,25,60 24,25,56 24,25,56 21,24,55 27,22,44 26,26,54 26,23,54 46,34,46 102,75,64 80,56,52 136,100,76 140,101,70 141,104,75 151,109,71 148,106,68 145,103,65 144,102,64 143,99,62 152,108,73 135,97,74 135,97,74 73,39,27 74,40,38 55,26,22 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 140,72,69 138,38,50 160,34,56 122,14,30 122,14,30 133,70,79 190,171,173 244,233,237 209,197,199 219,213,217 223,216,223 34,27,34 13,8,14 19,16,23 14,11,18 17,14,21 16,13,20 15,12,19 13,10,17 13,11,16 14,11,18 13,12,18 18,15,22 14,13,21 15,14,20 12,12,14 
21,24,59 21,24,59 22,25,60 23,26,59 24,25,56 21,24,55 21,24,57 26,26,54 26,23,54 40,31,48 40,31,48 80,56,52 130,97,78 140,101,70 141,104,75 151,109,71 148,106,68 146,104,66 144,102,64 143,99,62 152,108,73 148,105,71 123,88,68 73,39,27 74,40,38 55,26,22 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 140,72,69 138,38,50 160,34,56 171,87,102 162,92,102 133,70,79 190,171,173 244,233,237 244,238,242 219,213,217 223,216,223 34,27,34 13,8,14 15,12,19 14,11,18 16,11,18 16,11,18 15,12,19 13,10,17 13,12,18 14,11,18 13,12,18 13,12,20 14,13,21 15,14,20 15,14,19 
21,24,59 21,24,59 22,25,60 23,26,59 22,25,58 22,25,58 21,24,57 23,26,59 26,23,54 23,24,55 28,23,43 80,56,52 130,97,78 119,91,79 141,104,75 151,109,71 146,104,66 146,104,66 144,102,64 142,98,61 152,108,73 148,105,71 123,88,68 73,39,27 74,40,38 55,26,22 67,36,34 63,25,16 74,32,20 74,32,20 90,46,35 90,46,35 97,53,44 90,37,31 140,72,69 138,38,50 160,34,56 171,87,102 162,92,102 133,70,79 221,196,200 244,233,237 244,238,242 244,238,242 223,216,223 34,27,34 10,5,12 15,12,19 14,11,18 17,10,17 6,0,7 15,12,19 14,11,18 13,12,18 13,12,18 13,12,18 13,12,20 14,13,19 15,14,19 15,14,19 
22,25,60 21,24,59 21,25,60 23,26,59 22,25,58 22,25,60 21,24,57 23,26,59 22,25,58 23,24,55 28,23,43 73,53,54 73,53,54 119,91,79 146,109,82 151,109,71 149,105,66 146,104,66 144,102,64 142,98,61 142,98,61 148,105,71 123,88,68 73,39,27 64,34,24 55,26,22 67,36,34 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 90,37,31 140,72,69 176,74,87 160,34,56 171,87,102 162,92,102 221,196,200 221,196,200 244,233,237 244,238,242 236,231,237 223,216,223 61,54,62 10,5,12 9,6,13 9,6,13 17,10,17 6,0,7 10,3,11 14,11,18 13,12,18 13,12,18 13,12,18 13,12,20 13,12,18 15,14,19 5,5,7 
22,25,60 21,24,59 21,25,60 21,25,60 22,25,58 22,25,60 21,25,60 21,25,60 22,25,58 21,24,57 28,23,43 28,23,46 73,53,54 119,91,79 146,109,82 151,109,71 149,105,66 141,98,63 144,102,64 142,98,61 142,98,61 148,105,71 123,88,68 64,34,24 64,34,24 55,26,22 67,36,34 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 90,37,31 140,72,69 176,74,87 176,74,87 171,87,102 162,92,102 255,245,249 221,196,200 244,233,237 244,239,243 236,231,237 223,216,223 61,54,62 10,5,12 9,6,13 28,21,28 17,10,17 91,74,80 10,3,11 12,9,16 12,9,16 13,12,18 13,12,18 13,12,18 13,12,18 15,14,19 11,9,14 
22,25,60 23,26,61 21,25,60 21,25,60 22,25,60 22,25,60 22,25,60 21,25,60 22,25,58 21,24,57 21,24,57 28,23,46 57,40,46 119,91,79 146,109,82 137,101,75 149,105,66 141,98,63 144,102,64 146,102,65 142,98,61 148,105,71 123,88,68 64,34,24 64,34,24 55,26,22 67,36,34 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 90,37,31 140,72,69 176,74,87 176,74,87 171,87,102 162,92,102 255,245,249 250,245,249 244,233,237 244,239,243 236,231,237 83,76,84 61,54,62 10,5,12 14,11,18 28,21,28 91,74,80 91,74,80 10,3,11 16,11,18 14,11,18 13,12,18 13,12,18 13,12,18 14,13,19 13,11,16 11,9,14 
22,25,60 23,26,61 21,25,60 21,25,60 22,25,60 21,24,59 22,25,60 21,25,60 22,25,58 21,26,58 22,25,60 28,23,46 57,40,46 107,82,77 107,82,77 137,101,75 149,105,66 141,98,63 146,102,65 146,102,65 142,98,61 148,105,71 123,88,68 128,93,73 64,34,24 55,26,22 96,67,63 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 91,43,33 140,72,69 176,74,87 190,123,130 171,87,102 162,92,102 255,245,249 250,245,249 250,245,249 244,239,243 236,231,237 83,76,84 6,1,8 6,1,8 14,11,18 28,21,28 125,108,114 131,114,120 10,3,11 16,11,18 14,11,18 14,11,18 13,12,18 13,12,18 13,12,18 13,11,16 1,1,3 
22,25,60 22,25,60 21,25,60 21,25,60 21,25,60 21,24,59 22,25,60 21,25,60 21,25,60 21,26,58 22,25,60 27,23,48 57,40,46 47,33,46 107,82,77 137,101,75 147,103,66 141,98,63 140,97,62 146,102,65 142,98,61 148,108,73 123,88,68 128,93,73 64,34,24 55,26,22 96,67,63 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 91,43,33 140,72,69 176,74,87 190,123,130 171,87,102 255,232,240 255,245,249 250,245,249 238,236,241 244,239,243 246,244,249 83,76,84 6,1,8 15,12,19 14,11,18 17,12,19 125,108,114 131,114,120 20,10,18 16,11,18 13,10,17 14,11,18 14,13,19 14,13,19 13,12,18 15,14,19 1,1,3 
22,25,60 22,25,60 23,26,61 21,25,60 21,25,60 21,24,59 22,25,60 22,25,60 21,25,60 21,26,58 22,25,60 27,23,48 27,23,48 47,33,46 81,60,57 137,101,75 147,103,66 147,103,66 140,97,62 144,100,63 142,98,61 148,108,73 123,88,68 128,93,73 64,34,24 55,26,22 96,67,63 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 91,43,33 140,72,69 176,74,87 190,123,130 171,87,102 255,232,240 255,245,249 236,234,237 238,236,241 246,244,249 246,244,249 83,76,84 5,0,7 15,12,19 17,12,19 17,12,19 125,108,114 87,70,76 20,10,18 13,10,17 13,10,17 14,11,18 13,10,17 14,13,19 15,14,19 15,14,19 1,1,3 
23,26,61 22,25,60 23,26,61 21,25,60 21,25,60 23,26,61 23,26,61 23,26,61 21,25,60 21,26,58 23,26,61 23,26,61 28,24,51 47,33,46 81,60,57 137,101,75 147,103,66 150,106,69 140,97,62 144,100,63 142,98,61 148,108,73 148,108,73 128,93,73 88,55,40 55,26,22 96,67,63 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 91,43,33 140,72,69 148,78,76 190,123,130 255,232,240 255,232,240 255,245,249 236,234,237 238,236,241 248,246,251 246,244,249 83,76,84 5,0,7 15,12,19 12,9,16 10,3,10 10,3,10 87,70,76 20,10,18 16,11,17 15,12,19 15,12,19 13,10,17 18,16,21 15,14,19 6,4,7 9,7,10 
23,26,61 22,25,60 23,26,61 21,25,60 21,25,60 21,25,60 22,25,60 23,26,61 21,26,58 21,26,58 21,25,60 23,26,61 28,24,51 47,33,46 81,60,57 140,104,78 140,104,78 150,106,69 140,97,62 144,100,63 142,98,61 148,108,73 151,111,76 128,93,73 88,55,40 55,26,22 96,67,63 63,25,16 60,26,17 74,32,20 90,46,35 90,43,33 97,53,44 91,43,33 140,72,69 148,78,76 190,123,130 231,190,194 255,232,240 255,245,249 236,234,237 238,236,241 248,246,251 137,132,138 137,132,138 5,0,7 15,12,19 12,9,16 10,3,10 7,0,7 87,70,76 17,7,15 16,11,17 17,14,21 15,12,19 18,16,21 18,16,21 15,14,19 8,6,9 9,7,10 
23,26,61 22,25,60 21,24,59 21,24,59 20,24,59 21,25,60 22,25,60 23,26,61 21,26,58 21,26,58 21,25,60 23,26,61 28,24,51 36,25,42 81,60,57 86,66,67 140,104,78 150,106,69 140,97,62 144,100,63 143,99,60 143,99,60 151,111,76 128,93,73 88,55,40 55,26,22 96,67,63 96,67,63 60,26,17 74,32,20 90,46,35 90,43,33 91,43,33 91,43,33 140,72,69 148,78,76 190,123,130 231,190,194 255,241,244 255,241,244 236,234,237 238,236,241 248,246,251 137,132,138 6,1,8 5,0,7 15,12,19 12,9,16 14,11,18 7,0,7 21,16,23 17,7,15 16,11,17 17,14,21 15,12,19 18,16,21 13,11,14 13,11,14 8,6,9 12,10,13 
23,26,61 20,24,59 21,24,59 21,24,59 20,24,59 20,24,59 22,25,60 22,25,60 22,25,60 21,26,58 21,25,60 23,26,61 28,24,51 36,25,42 36,27,46 86,66,67 136,102,77 150,106,69 141,97,62 144,100,63 143,99,60 143,99,60 151,111,76 128,93,73 88,55,40 55,26,22 96,67,63 96,67,63 60,26,17 74,32,20 90,46,35 90,43,33 91,43,33 91,43,33 140,72,69 148,78,76 190,123,130 231,190,194 255,241,244 255,241,244 236,234,237 234,233,239 248,246,251 188,183,189 6,1,8 18,15,22 15,12,19 12,9,16 14,11,18 7,0,7 21,16,23 18,13,19 16,13,20 17,14,21 17,14,21 18,16,21 14,12,15 15,11,12 20,16,17 12,10,13 
20,24,59 20,24,59 21,24,59 21,24,59 20,24,59 20,24,59 21,25,60 22,25,60 22,25,60 21,26,58 22,26,61 23,26,61 28,25,54 28,25,54 36,27,46 86,66,67 136,102,77 150,106,69 141,97,62 144,100,63 147,103,66 143,99,60 151,111,76 128,93,73 88,55,40 55,26,22 96,67,63 96,67,63 60,26,17 74,32,20 90,46,35 90,43,33 91,43,33 91,43,33 140,72,69 148,78,76 190,123,130 231,190,194 255,241,244 236,236,238 236,234,237 234,233,239 248,246,251 188,183,189 6,1,8 18,15,22 14,11,18 14,11,18 14,11,18 17,14,21 21,16,23 16,13,20 16,13,20 17,14,21 17,14,21 17,15,20 14,12,15 15,11,12 20,16,17 11,9,14 
20,24,59 20,24,59 21,24,59 21,24,59 22,25,60 20,24,59 21,25,60 22,25,60 22,25,60 21,26,58 22,26,61 23,26,61 23,26,61 28,25,54 36,27,46 86,66,67 136,102,77 150,106,69 141,97,62 141,97,62 147,103,66 143,99,60 151,111,76 128,93,73 88,55,40 55,26,22 96,67,63 96,67,63 60,26,17 74,32,20 90,46,35 90,43,33 91,43,33 91,43,33 140,72,69 148,78,76 190,123,130 231,190,194 255,241,244 236,236,238 234,233,239 234,233,239 248,246,251 188,183,189 6,1,8 18,15,22 14,11,18 16,13,22 14,11,18 17,14,21 21,16,23 16,13,20 16,13,20 17,14,21 17,15,20 17,15,18 14,12,15 15,11,12 20,16,17 11,9,14 
20,24,59 22,25,60 21,24,59 21,24,59 22,25,60 21,25,60 21,25,60 23,26,61 22,25,60 20,24,59 22,26,61 22,26,61 23,26,61 25,24,55 36,27,46 75,56,58 136,102,77 152,110,72 141,97,62 145,101,66 147,103,66 144,99,58 151,111,76 149,112,86 88,55,40 93,63,53 96,67,63 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 91,43,33 97,45,34 148,78,76 94,35,31 231,190,194 255,237,238 236,236,238 234,233,239 234,233,239 239,236,243 188,183,189 19,14,20 18,15,22 15,14,20 16,13,22 11,5,15 17,14,21 10,7,14 16,13,20 16,13,20 17,14,21 17,15,20 17,15,18 12,8,7 15,11,12 23,19,20 11,9,14 
22,25,60 22,25,60 22,25,60 21,24,59 22,25,60 21,25,60 21,25,60 23,26,61 20,25,57 20,25,57 21,25,60 22,26,61 23,26,61 25,24,55 36,27,46 75,56,58 136,102,77 152,110,72 152,110,72 145,101,66 147,103,66 144,99,58 151,111,76 149,112,86 88,55,40 93,63,53 93,63,53 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 97,45,34 97,45,34 148,78,76 94,35,31 231,190,194 255,237,238 236,236,238 234,233,239 239,236,243 239,236,243 188,183,189 19,14,20 18,15,22 15,14,20 15,10,17 11,5,15 9,6,13 14,11,18 14,11,18 16,13,20 15,12,19 17,15,20 15,10,14 12,8,7 18,14,13 15,10,16 15,10,16 
20,23,58 23,26,61 22,25,60 21,24,59 22,25,60 21,25,60 21,25,60 21,26,58 21,26,58 20,25,57 21,25,60 22,26,61 23,26,61 25,24,55 29,24,44 75,56,58 134,99,77 134,99,77 151,111,76 145,101,66 147,103,66 144,99,58 151,111,76 149,112,86 88,55,40 93,63,53 93,63,53 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 97,45,34 97,45,34 148,78,76 94,35,31 231,190,194 255,237,238 236,236,238 234,233,239 229,228,234 223,218,224 223,218,224 19,14,20 16,13,20 15,14,20 15,10,17 11,5,15 9,6,13 14,11,18 15,12,19 15,12,19 15,12,19 19,14,20 15,10,14 29,23,23 18,14,13 17,12,18 18,15,22 
21,24,59 23,26,61 19,23,58 21,24,59 22,25,60 21,25,60 21,25,60 21,25,60 21,26,58 21,26,58 21,25,60 22,26,61 23,26,61 26,25,56 29,24,44 75,56,58 69,54,59 134,99,77 151,111,76 145,101,66 147,103,66 144,99,58 151,111,76 149,112,86 88,55,40 93,63,53 93,63,53 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 97,45,34 97,45,34 148,78,76 94,35,31 231,190,194 255,237,238 254,245,246 234,233,239 229,228,234 223,218,224 50,45,51 19,14,20 16,13,20 13,12,18 15,10,17 13,7,17 9,6,13 15,12,19 15,12,19 14,11,18 19,14,20 19,14,20 9,4,8 29,23,23 39,33,33 17,12,18 19,14,21 
21,24,59 21,25,60 19,23,58 22,25,60 22,25,60 22,25,60 22,26,61 21,25,60 21,26,58 21,26,58 21,25,60 22,26,61 23,26,61 26,25,56 26,25,56 29,25,48 69,54,59 125,94,74 151,111,76 145,101,66 147,103,66 144,99,58 156,113,78 149,112,86 88,55,40 132,92,66 93,63,53 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 97,45,34 88,34,24 148,78,76 94,35,31 126,77,73 255,237,238 254,245,246 234,233,239 229,228,234 237,234,241 50,45,51 11,6,12 13,12,18 13,12,18 15,10,17 13,7,17 14,11,20 15,12,19 16,15,21 14,11,18 19,14,20 9,4,8 63,57,57 63,57,57 39,33,33 16,11,17 19,14,21 
21,26,58 21,25,60 21,25,60 20,24,59 22,25,60 22,25,60 22,26,61 21,25,60 21,26,58 21,26,58 21,25,60 22,26,61 22,25,60 22,25,60 26,25,56 29,25,48 69,54,59 125,94,74 151,111,76 148,105,71 147,103,66 144,99,58 156,113,78 149,112,86 132,92,66 132,92,66 93,63,53 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 97,45,34 88,34,24 88,34,24 94,35,31 126,77,73 255,237,238 254,245,246 238,233,237 229,228,234 237,234,241 50,45,51 11,6,12 13,12,18 14,9,16 14,9,16 13,7,17 14,11,20 15,12,19 16,15,21 14,11,18 19,14,20 8,3,7 63,57,57 57,51,51 6,1,7 16,11,17 18,12,22 
18,21,52 20,25,57 21,25,60 20,24,59 21,24,59 22,25,60 21,25,60 21,25,60 21,26,58 21,25,60 21,25,60 21,25,60 21,25,60 22,25,60 24,25,56 29,25,48 56,43,53 125,94,74 151,111,76 148,105,71 147,103,66 144,99,58 156,113,78 149,112,86 165,121,84 132,92,66 93,63,53 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 97,45,34 88,34,24 78,24,14 94,35,31 126,77,73 255,237,238 254,245,246 238,233,237 229,228,234 237,234,241 98,93,99 11,6,12 13,8,14 14,9,16 15,10,17 15,10,17 14,11,20 13,10,19 16,15,21 14,11,18 10,5,11 8,3,7 72,66,68 57,51,51 6,1,7 10,7,18 14,8,20 
21,24,55 20,25,57 21,24,59 22,25,60 21,24,59 22,25,60 21,25,60 21,25,60 21,25,60 21,25,60 21,25,60 20,24,59 21,25,60 21,25,60 24,25,56 29,25,48 56,43,53 125,94,74 147,108,79 148,105,71 147,103,66 148,103,62 156,113,78 149,112,86 165,121,84 132,92,66 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 88,34,24 78,24,14 94,35,31 126,77,73 177,142,138 254,245,246 238,233,237 230,228,233 237,234,241 98,93,99 11,6,12 13,8,14 9,2,9 15,10,17 12,9,20 23,19,33 13,10,19 2,1,9 14,11,18 10,5,11 9,4,10 72,66,68 35,29,33 38,32,42 10,7,18 16,15,33 
21,24,55 21,25,60 21,24,59 22,25,60 22,25,60 22,25,60 21,25,60 22,26,61 22,26,61 21,25,60 21,25,60 20,24,59 20,26,58 21,25,60 24,25,56 24,24,48 56,43,53 125,94,74 147,108,79 148,105,71 147,103,66 148,103,62 156,113,78 156,113,78 165,121,84 132,92,66 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 88,34,24 78,24,14 126,77,73 126,77,73 177,142,138 254,245,246 238,233,237 230,228,233 237,234,241 98,93,99 5,0,1 13,8,14 9,2,9 16,10,20 12,9,20 23,19,33 2,1,9 12,9,18 12,9,18 10,5,11 9,4,10 60,54,58 35,29,33 38,32,42 99,96,113 16,15,33 
19,22,55 21,25,60 21,24,59 21,24,59 22,25,60 22,25,60 21,23,61 20,24,59 22,26,61 21,25,60 21,25,60 18,24,56 20,26,58 21,25,60 21,27,51 24,24,48 56,43,53 103,75,63 147,108,79 148,105,71 146,102,63 148,103,62 148,103,62 151,107,68 165,121,84 132,92,66 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 88,34,24 78,24,14 104,54,45 177,142,138 177,142,138 220,196,194 238,233,237 230,228,233 243,240,249 98,93,99 5,0,1 9,0,3 9,2,9 16,10,20 18,14,29 23,19,33 84,80,95 12,9,18 54,49,56 20,15,21 9,4,10 60,54,58 82,77,84 38,32,42 99,96,113 46,46,70 
19,22,55 21,25,60 21,24,59 21,24,59 20,24,59 21,23,61 21,23,61 21,25,60 21,25,60 21,25,60 21,25,60 18,24,56 20,26,58 21,25,60 21,27,51 24,24,48 56,43,53 103,75,63 147,108,79 148,105,71 146,102,63 146,102,63 148,103,62 151,107,68 165,121,84 132,92,66 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 88,34,24 78,24,14 104,54,45 177,142,138 220,196,194 220,196,194 238,233,237 230,228,233 243,240,249 98,93,99 5,0,1 9,0,3 9,2,9 16,10,20 18,14,29 23,19,33 84,80,95 149,145,159 128,123,130 20,15,21 30,25,32 147,141,153 104,100,117 104,100,117 75,73,95 46,46,70 
47,47,75 18,21,54 21,25,60 20,24,59 20,24,59 21,23,61 22,24,62 21,25,60 21,25,60 21,25,60 21,26,58 18,24,56 20,26,58 15,26,46 21,27,51 24,24,48 41,30,46 103,75,63 147,108,79 146,105,73 146,105,73 146,102,63 147,103,64 151,107,68 165,121,84 132,92,66 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 88,34,24 78,24,14 104,54,45 126,85,79 220,196,194 246,232,232 246,232,232 230,228,233 243,240,249 139,134,140 5,0,1 9,0,3 34,23,29 16,10,20 18,14,29 53,50,69 130,127,146 149,145,159 128,123,130 7,2,9 30,25,32 147,141,153 127,124,143 75,73,95 29,30,58 17,20,51 
47,47,75 17,20,53 20,26,60 20,24,59 20,24,59 21,23,61 22,24,62 21,25,60 21,25,60 21,25,60 21,26,58 18,24,56 22,38,51 15,26,46 21,27,51 21,26,48 41,30,46 103,75,63 147,108,79 140,105,83 146,105,73 146,102,63 147,103,64 151,107,68 165,121,84 148,107,75 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 96,44,33 78,24,14 104,54,45 126,85,79 220,196,194 246,232,232 233,227,231 230,228,233 243,240,249 139,134,140 12,2,1 9,0,3 34,23,29 35,24,38 18,14,29 53,50,69 130,127,146 151,147,162 128,123,130 7,2,9 43,37,49 147,141,153 127,124,143 54,52,76 34,35,63 17,20,51 
45,44,75 17,20,53 20,26,60 20,24,59 20,24,59 21,23,61 22,24,62 21,25,62 21,25,60 21,25,60 21,26,58 31,44,60 22,38,51 15,26,46 30,44,53 21,26,48 41,30,46 103,75,63 87,63,59 140,105,83 146,105,73 146,102,63 147,103,64 151,107,68 165,121,84 148,107,75 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 96,44,33 78,24,14 104,54,45 126,85,79 138,109,105 246,232,232 233,227,231 252,247,254 243,240,249 139,134,140 12,2,1 83,69,68 34,23,29 35,24,38 29,25,48 53,50,69 130,127,146 151,147,162 43,40,47 7,2,9 43,37,49 141,137,152 130,127,146 54,52,76 34,35,63 17,20,51 
45,44,75 17,20,53 19,25,59 20,24,59 20,24,59 21,23,61 22,24,62 21,25,62 21,25,60 21,26,56 19,30,52 31,44,60 22,38,51 38,61,55 30,44,53 21,26,48 21,26,48 33,25,46 87,63,59 140,105,83 146,105,73 146,102,63 147,103,64 151,107,68 165,121,84 148,107,75 146,118,106 139,114,109 60,26,17 65,28,19 88,39,24 90,43,33 87,37,28 77,25,14 96,44,33 78,24,14 104,54,45 126,85,79 138,109,105 246,232,232 233,227,231 252,247,254 134,128,132 12,2,1 12,2,1 83,69,68 103,85,85 35,24,38 29,25,48 21,21,47 39,37,59 151,147,162 43,40,47 7,2,9 73,69,83 141,137,152 130,127,146 125,123,145 34,35,63 17,20,51 
32,31,62 20,25,57 19,25,59 20,24,59 21,25,60 21,23,61 22,24,62 21,25,62 21,26,58 21,26,56 19,30,52 31,44,60 52,85,64 38,61,55 38,61,55 30,44,53 18,26,45 33,25,46 87,63,59 140,105,83 146,107,78 146,102,63 147,103,64 151,107,68 156,108,68 148,107,75 146,118,106 139,114,109 101,72,64 65,28,19 88,39,24 85,32,18 87,37,28 77,25,14 96,44,33 116,64,53 104,54,45 126,85,79 138,109,105 172,154,154 233,227,231 252,247,254 134,128,132 35,24,20 83,69,68 103,85,85 103,85,85 52,36,46 29,25,48 21,21,47 39,37,59 47,45,59 43,40,47 7,2,9 73,69,83 111,107,124 130,127,146 125,123,145 120,120,144 39,40,68 
32,31,62 20,25,57 19,25,61 21,25,60 21,25,60 21,23,61 22,24,62 21,25,60 21,26,58 21,26,56 25,42,50 25,42,50 71,102,84 52,85,64 38,61,55 45,66,61 18,26,45 33,25,46 87,63,59 115,87,75 146,107,78 146,102,63 147,103,64 151,107,68 156,108,68 148,107,75 146,118,106 139,114,109 101,72,64 65,28,19 88,39,24 85,32,18 87,37,28 77,25,14 96,44,33 116,64,53 104,54,45 126,85,79 138,109,105 172,154,154 233,224,227 252,247,254 134,128,132 35,24,20 121,104,94 103,85,85 52,36,46 27,22,44 23,23,47 23,23,47 39,37,59 47,45,59 1,0,4 28,26,29 73,69,83 111,107,124 96,93,112 134,132,153 120,120,144 39,40,68 
27,28,58 19,23,58 19,25,61 21,25,60 21,25,60 23,25,63 22,24,62 21,25,60 21,25,60 21,26,55 16,24,47 25,42,50 71,102,84 52,85,64 88,122,95 45,66,61 18,26,45 33,25,46 57,40,46 115,87,75 146,107,78 146,102,63 147,103,64 146,102,63 156,108,68 148,107,75 146,118,106 139,114,109 101,72,64 65,28,19 88,39,24 85,32,18 87,37,28 77,25,14 96,44,33 116,64,53 114,70,59 126,85,79 138,109,105 172,154,154 233,224,227 211,206,212 134,128,132 35,24,20 121,104,94 126,102,90 52,36,46 27,22,44 23,23,47 27,25,46 20,18,31 1,0,4 1,0,4 28,26,29 113,109,123 127,123,140 96,93,112 134,132,153 147,145,167 64,65,93 
27,28,58 19,23,58 20,26,62 20,26,62 21,25,60 21,25,60 23,25,63 21,25,60 21,26,58 21,26,55 16,24,47 25,42,50 93,139,93 98,144,95 88,122,95 45,66,61 18,26,45 29,25,48 57,40,46 115,87,75 146,107,78 146,102,63 147,103,64 146,102,63 156,108,68 148,107,75 146,118,106 139,114,109 101,72,64 65,28,19 88,39,24 85,32,18 87,37,28 77,25,14 96,44,33 116,64,53 114,70,59 126,85,79 138,109,105 172,154,154 233,224,227 211,206,212 54,49,53 35,24,20 121,104,94 126,102,90 98,77,72 42,34,45 23,23,47 27,25,46 20,18,31 4,2,7 28,26,31 113,109,123 127,123,140 106,103,122 136,134,155 136,134,155 147,145,167 64,65,93 
